Initializing API translation system...
API Translator initialized (model: gpt-4o-mini)

============================================================
🌍 Language: Turkish (Türkçe)
📊 Total hadiths to translate: 50,884
============================================================
📂 Loaded 11 existing books from output file

📖 Processing: Sahih al-Bukhari (bukhari) - 0 existing translations

Translating book: Sahih al-Bukhari (bukhari)

  bukhari:   0%|          | 0/97 [00:00<?, ?it/s]    Translating 7 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,795 | متبقي: 30,089
🌍 [Turkish] 📖 bukhari | حديث #20,796 | متبقي: 30,088
🌍 [Turkish] 📖 bukhari | حديث #20,797 | متبقي: 30,087
🌍 [Turkish] 📖 bukhari | حديث #20,798 | متبقي: 30,086
🌍 [Turkish] 📖 bukhari | حديث #20,799 | متبقي: 30,085
🌍 [Turkish] 📖 bukhari | حديث #20,800 | متبقي: 30,084
🌍 [Turkish] 📖 bukhari | حديث #20,801 | متبقي: 30,083
  bukhari:   1%|          | 1/97 [01:10<1:52:39, 70.41s/it]    Translating 51 hadiths...
      🚀 4 batches (3 parallel)... 4/4 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,802 | متبقي: 30,082
🌍 [Turkish] 📖 bukhari | حديث #20,803 | متبقي: 30,081
🌍 [Turkish] 📖 bukhari | حديث #20,804 | متبقي: 30,080
🌍 [Turkish] 📖 bukhari | حديث #20,805 | متبقي: 30,079
🌍 [Turkish] 📖 bukhari | حديث #20,806 | متبقي: 30,078
🌍 [Turkish] 📖 bukhari | حديث #20,807 | متبقي: 30,077
🌍 [Turkish] 📖 bukhari | حديث #20,808 | متبقي: 30,076
🌍 [Turkish] 📖 bukhari | حديث #20,809 | متبقي: 30,075
🌍 [Turkish] 📖 bukhari | حديث #20,810 | متبقي: 30,074
🌍 [Turkish] 📖 bukhari | حديث #20,811 | متبقي: 30,073
🌍 [Turkish] 📖 bukhari | حديث #20,812 | متبقي: 30,072
🌍 [Turkish] 📖 bukhari | حديث #20,813 | متبقي: 30,071
🌍 [Turkish] 📖 bukhari | حديث #20,814 | متبقي: 30,070
🌍 [Turkish] 📖 bukhari | حديث #20,815 | متبقي: 30,069
🌍 [Turkish] 📖 bukhari | حديث #20,816 | متبقي: 30,068
🌍 [Turkish] 📖 bukhari | حديث #20,817 | متبقي: 30,067
🌍 [Turkish] 📖 bukhari | حديث #20,818 | متبقي: 30,066
🌍 [Turkish] 📖 bukhari | حديث #20,819 | متبقي: 30,065
🌍 [Turkish] 📖 bukhari | حديث #20,820 | متبقي: 30,064
🌍 [Turkish] 📖 bukhari | حديث #20,821 | متبقي: 30,063
🌍 [Turkish] 📖 bukhari | حديث #20,822 | متبقي: 30,062
🌍 [Turkish] 📖 bukhari | حديث #20,823 | متبقي: 30,061
🌍 [Turkish] 📖 bukhari | حديث #20,824 | متبقي: 30,060
🌍 [Turkish] 📖 bukhari | حديث #20,825 | متبقي: 30,059
🌍 [Turkish] 📖 bukhari | حديث #20,826 | متبقي: 30,058
🌍 [Turkish] 📖 bukhari | حديث #20,827 | متبقي: 30,057
🌍 [Turkish] 📖 bukhari | حديث #20,828 | متبقي: 30,056
🌍 [Turkish] 📖 bukhari | حديث #20,829 | متبقي: 30,055
🌍 [Turkish] 📖 bukhari | حديث #20,830 | متبقي: 30,054
🌍 [Turkish] 📖 bukhari | حديث #20,831 | متبقي: 30,053
🌍 [Turkish] 📖 bukhari | حديث #20,832 | متبقي: 30,052
🌍 [Turkish] 📖 bukhari | حديث #20,833 | متبقي: 30,051
🌍 [Turkish] 📖 bukhari | حديث #20,834 | متبقي: 30,050
🌍 [Turkish] 📖 bukhari | حديث #20,835 | متبقي: 30,049
🌍 [Turkish] 📖 bukhari | حديث #20,836 | متبقي: 30,048
🌍 [Turkish] 📖 bukhari | حديث #20,837 | متبقي: 30,047
🌍 [Turkish] 📖 bukhari | حديث #20,838 | متبقي: 30,046
🌍 [Turkish] 📖 bukhari | حديث #20,839 | متبقي: 30,045
🌍 [Turkish] 📖 bukhari | حديث #20,840 | متبقي: 30,044
🌍 [Turkish] 📖 bukhari | حديث #20,841 | متبقي: 30,043
🌍 [Turkish] 📖 bukhari | حديث #20,842 | متبقي: 30,042
🌍 [Turkish] 📖 bukhari | حديث #20,843 | متبقي: 30,041
🌍 [Turkish] 📖 bukhari | حديث #20,844 | متبقي: 30,040
🌍 [Turkish] 📖 bukhari | حديث #20,845 | متبقي: 30,039
🌍 [Turkish] 📖 bukhari | حديث #20,846 | متبقي: 30,038
🌍 [Turkish] 📖 bukhari | حديث #20,847 | متبقي: 30,037
🌍 [Turkish] 📖 bukhari | حديث #20,848 | متبقي: 30,036
🌍 [Turkish] 📖 bukhari | حديث #20,849 | متبقي: 30,035
🌍 [Turkish] 📖 bukhari | حديث #20,850 | متبقي: 30,034
🌍 [Turkish] 📖 bukhari | حديث #20,851 | متبقي: 30,033
🌍 [Turkish] 📖 bukhari | حديث #20,852 | متبقي: 30,032
  bukhari:   2%|▏         | 2/97 [01:59<1:32:05, 58.16s/it]    Translating 76 hadiths...
      🚀 6 batches (3 parallel)... 5/6 6/6 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,853 | متبقي: 30,031
🌍 [Turkish] 📖 bukhari | حديث #20,854 | متبقي: 30,030
🌍 [Turkish] 📖 bukhari | حديث #20,855 | متبقي: 30,029
🌍 [Turkish] 📖 bukhari | حديث #20,856 | متبقي: 30,028
🌍 [Turkish] 📖 bukhari | حديث #20,857 | متبقي: 30,027
🌍 [Turkish] 📖 bukhari | حديث #20,858 | متبقي: 30,026
🌍 [Turkish] 📖 bukhari | حديث #20,859 | متبقي: 30,025
🌍 [Turkish] 📖 bukhari | حديث #20,860 | متبقي: 30,024
🌍 [Turkish] 📖 bukhari | حديث #20,861 | متبقي: 30,023
🌍 [Turkish] 📖 bukhari | حديث #20,862 | متبقي: 30,022
🌍 [Turkish] 📖 bukhari | حديث #20,863 | متبقي: 30,021
🌍 [Turkish] 📖 bukhari | حديث #20,864 | متبقي: 30,020
🌍 [Turkish] 📖 bukhari | حديث #20,865 | متبقي: 30,019
🌍 [Turkish] 📖 bukhari | حديث #20,866 | متبقي: 30,018
🌍 [Turkish] 📖 bukhari | حديث #20,867 | متبقي: 30,017
🌍 [Turkish] 📖 bukhari | حديث #20,868 | متبقي: 30,016
🌍 [Turkish] 📖 bukhari | حديث #20,869 | متبقي: 30,015
🌍 [Turkish] 📖 bukhari | حديث #20,870 | متبقي: 30,014
🌍 [Turkish] 📖 bukhari | حديث #20,871 | متبقي: 30,013
🌍 [Turkish] 📖 bukhari | حديث #20,872 | متبقي: 30,012
🌍 [Turkish] 📖 bukhari | حديث #20,873 | متبقي: 30,011
🌍 [Turkish] 📖 bukhari | حديث #20,874 | متبقي: 30,010
🌍 [Turkish] 📖 bukhari | حديث #20,875 | متبقي: 30,009
🌍 [Turkish] 📖 bukhari | حديث #20,876 | متبقي: 30,008
🌍 [Turkish] 📖 bukhari | حديث #20,877 | متبقي: 30,007
🌍 [Turkish] 📖 bukhari | حديث #20,878 | متبقي: 30,006
🌍 [Turkish] 📖 bukhari | حديث #20,879 | متبقي: 30,005
🌍 [Turkish] 📖 bukhari | حديث #20,880 | متبقي: 30,004
🌍 [Turkish] 📖 bukhari | حديث #20,881 | متبقي: 30,003
🌍 [Turkish] 📖 bukhari | حديث #20,882 | متبقي: 30,002
🌍 [Turkish] 📖 bukhari | حديث #20,883 | متبقي: 30,001
🌍 [Turkish] 📖 bukhari | حديث #20,884 | متبقي: 30,000
🌍 [Turkish] 📖 bukhari | حديث #20,885 | متبقي: 29,999
🌍 [Turkish] 📖 bukhari | حديث #20,886 | متبقي: 29,998
🌍 [Turkish] 📖 bukhari | حديث #20,887 | متبقي: 29,997
🌍 [Turkish] 📖 bukhari | حديث #20,888 | متبقي: 29,996
🌍 [Turkish] 📖 bukhari | حديث #20,889 | متبقي: 29,995
🌍 [Turkish] 📖 bukhari | حديث #20,890 | متبقي: 29,994
🌍 [Turkish] 📖 bukhari | حديث #20,891 | متبقي: 29,993
🌍 [Turkish] 📖 bukhari | حديث #20,892 | متبقي: 29,992
